FRAME: 0
32.1097 794.926 2467.91
-86.307 -85.0487 2754.61
6.85237 -548.799 2827.69
-119.129 351.991 2694.84
-144.196 338.409 2829.58
-105.052 210.104 2827.06
-114.869 -894.495 3087.26
-66.2624 234.788 2718.47
-115.779 -98.9633 2875.77
6.92358 -562.136 2930.9
-169.262 324.826 2964.32
-122.619 123.201 2822.38
FRAME: 277
-143.207 505.29 2836.61
-30.7152 525.848 2572.86
-68.8514 -919.573 3003.38
15.5879 775.854 2498.03
-74.6146 -93.5352 2722.62
19.8832 -567.302 2804.42
-104.639 345.753 2685.5
-138.386 324.24 2822.36
-103.013 185.063 2801.18
-116.366 -906.714 3065.99
-72.2114 195.525 2724.65
-111.796 -115.065 2851.89
1.01839 -579.026 2901.28
-172.134 302.727 2959.22
-115.796 109.97 2804.81
FRAME: 278
-143.49 470.929 2839.76
-20.6778 533.201 2570.82
-37.8713 -944.865 2992.25
20.2957 789.111 2512.91
-56.6617 -113.505 2695.08
30.4291 -569.048 2807.67
-91.4591 327.026 2673.36
-134.938 298.822 2808.33
-101.453 168.748 2774.94
-129.769 -924.106 3066.27
-74.734 188.913 2724.09
-104.8 -143.007 2822.92
36.9953 -609.954 2903.39
-178.418 270.617 2943.29
-107.835 85.2828 2783.66
FRAME: 279
-142.132 465.175 2826.27
-30.8793 501.485 2587.67
-48.4487 -947.54 2996.14
17.1909 770.659 2505.62
-54.0264 -120.436 2706.24
43.2074 -589.64 2815.78
-91.8909 314.885 2680.99
-128.577 286.491 2796.57
-98.3972 149.905 2766.03
-120.679 -906.523 3075.5
-58.3425 199.154 2680.32
-91.5812 -150.164 2807.62
69.7094 -610.516 2896.21
-165.264 258.096 2912.15
-100.691 75.5954 2776.75
FRAME: 280
-127.481 435.973 2817.4
-10.8125 489.172 2574.98
-45.5631 -944.062 2982.92
17.0536 752.141 2505.65
-37.2095 -137.061 2678.66
70.075 -607.031 2799.01
-84.7951 292.906 2674.26
-119.841 258.88 2786.08
-86.7776 109.954 2756.44
-78.5622 -928.684 3032.81
-50.6702 127.867 2686.96
-70.0494 -172.692 2773.38
90.8632 -627.697 2859.31
-154.888 224.854 2897.91
-86.7355 52.0019 2756.05
FRAME: 281
-107.779 423.204 2777.26
-15.0821 458.113 2588.42
-42.1798 -931.473 2977.59
20.5039 726.473 2512.58
-26.2067 -154.243 2684.51
80.7023 -607.698 2787.11
-70.3427 277.561 2664.73
-110.119 249.44 2772.72
-78.6784 105.995 2733.05
-92.1348 -924.658 3086.05
-40.4147 132.792 2664.28
-65.517 -183.974 2780.97
108.969 -634.424 2874.77
-149.895 221.32 2880.71
-77.9902 40.166 2752.73
FRAME: 282
-103.077 414.137 2773.16
-14.1582 433.911 2591.37
-46.3116 -939.237 2952.75
18.3524 701.336 2545.87
-15.6919 -164.199 2681.8
85.1892 -623.376 2789.95
-65.7349 268.192 2666.25
-111.246 242.259 2769.33
-83.7155 111.492 2727.04
-124.559 -915.343 3095.03
-41.5674 152.944 2651.58
-61.2125 -192.121 2775.98
98.2871 -645.18 2895.72
-156.757 216.326 2872.41
-74.8491 32.0495 2749.11
FRAME: 283
-99.099 412.086 2768.4
10.6791 425.615 2543.72
-39.179 -919.004 2929.33
62.2494 681.603 2466.86
-7.69868 -167.038 2674.86
111.937 -628.385 2777.57
-54.5124 262.786 2656.95
-106.515 234.071 2762.26
-74.1546 85.2921 2719.8
-84.0471 -920.692 3077.09
-22.2784 102.852 2630.62
-62.5756 -198.897 2778.96
115.707 -650.225 2889.65
-158.517 205.356 2867.57
-70.8259 25.5516 2744.59
FRAME: 284
-95.7362 415.384 2739.24
-21.5034 347.364 2579.54
-49.8943 -916.69 2921.29
10.5551 533.232 2527.38
10.0262 -186.04 2665.51
143.588 -650.365 2754.28
-41.459 251.08 2636.06
-99.5777 225.988 2744.11
-88.6423 75.645 2716.84
-130.129 -905.763 3068.31
-44.0785 58.9163 2652.71
-51.7502 -214.257 2774.46
123.937 -663.381 2871.17
-157.696 200.896 2852.16
-60.2198 12.9197 2732.05
FRAME: 285
-104.881 413.015 2724.59
-11.1649 330.16 2491.62
-28.4091 -895.388 2923.09
20.515 411.933 2397.81
19.0779 -183.278 2653.89
158.796 -637.219 2726.14
-34.3811 243.565 2604.75
-93.193 223.86 2716.53
-107.478 67.1037 2733.19
-131.831 -894.736 3056.01
-47.7475 -14.7062 2601.22
-41.3796 -204.61 2765.81
135.259 -653.168 2865.25
-152.005 204.155 2828.31
-52.1719 14.9581 2713.19
FRAME: 286
-111.734 398.582 2698.61
-26.343 257.998 2366.06
-20.0254 -897.594 2897.09
81.2749 328.313 2216.14
27.8119 -187.19 2629.22
157.712 -634.54 2687.57
-53.5906 242.965 2591.53
-98.6229 224.282 2702.16
-122.408 71.2577 2752.18
-135.721 -879.085 3031.61
-82.3186 -15.7044 2662.53
-25.0368 -205.811 2748
133.307 -655.188 2842.91
-143.655 205.598 2812.79
-48.6177 13.8905 2695.39
FRAME: 287
-118.117 406.629 2665.93
-45.9368 201.322 2339.29
-38.8013 -910.971 2861.08
51.5928 188.694 2101.61
14.4247 -198.382 2628.68
135.779 -646.261 2643.45
-70.8966 228.021 2585.41
-90.2823 218.566 2676.92
-126.755 68.659 2714.61
-102.629 -898.399 3043.86
-105.173 -143.991 2679.19
9.90412 -206.207 2729.86
151.129 -647.292 2822.93
-109.668 209.112 2768.44
-39.0589 8.13575 2678.1
FRAME: 288
-111.214 394.085 2629.43
-49.1076 131.361 2296.74
-17.2266 -917.937 2867.72
74.489 99.8776 2039.03
29.7452 -221.255 2598.83
123.816 -646.655 2652.25
-57.1782 207.501 2540.98
-76.8326 199.971 2640.67
-111.445 15.2619 2672.08
-107.89 -878.304 3026.21
-126.676 -169.321 2743.05
21.975 -226.707 2703.66
142.303 -629.18 2828.84
-96.487 192.442 2740.36
-25.4863 -12.005 2645.96
FRAME: 289
-80.8001 347.515 2574.71
-64.278 18.634 2288.2
-42.9608 -907.697 2915.78
125.56 -92.6455 2059.9
25.9726 -236.815 2577.68
84.6363 -662.78 2655.64
-64.2549 163.457 2502.05
-49.9861 162.066 2594.8
-51.136 -42.6311 2655.31
-55.6909 -879.63 3048.12
-1.89978 -277.284 2596.92
58.8782 -240.528 2682.44
131.357 -626.437 2822.68
-35.7173 160.676 2687.54
-3.78037 -38.3025 2612.43
FRAME: 290
40.4196 172.605 2559.57
-45.5976 -243.712 2406.5
-52.7399 -943.387 2952.48
18.9997 -265.931 2314.92
22.8712 -323.197 2564.31
62.381 -676.434 2680.77
-36.8765 33.6523 2507.31
2.16356 22.463 2602.8
117.496 -353.722 2705.08
-13.9418 -861.19 3015.7
53.3398 -497.819 2676.93
106.18 -343.705 2699.08
114.489 -620.155 2758.38
41.2037 11.2737 2698.29
33.3445 -155.494 2617.25
FRAME: 291
44.6512 136.018 2568.25
-40.5692 -284.282 2407.42
-43.3655 -947.973 2949.71
34.2626 -343.526 2269.99
25.8278 -346.989 2567.42
31.5886 -721.587 2698.09
-11.9448 -12.6216 2510.84
25.3747 -16.7903 2603.81
132.025 -340.964 2703.81
29.9534 -896.892 3017.53
58.163 -484.804 2645.28
103.283 -354.994 2704.18
101.081 -653.92 2759.43
62.6942 -20.9591 2696.78
44.9652 -183.891 2619.81
FRAME: 292
64.0292 135.065 2585.65
-37.3798 -300.747 2406.23
-16.732 -965.721 2925.99
36.9948 -421.041 2294.04
34.7387 -362.414 2573.2
33.0855 -723.836 2695.06
-3.48873 -20.804 2515.4
36.0826 -26.6886 2607.43
133.193 -336.597 2703.47
55.0273 -908.677 2961.05
61.2001 -520.643 2656.83
103.848 -372.005 2696.9
104.372 -697.771 2757.78
75.6539 -32.5732 2699.46
52.6881 -196.949 2621.24
FRAME: 293
-4.24161 235.412 2466.55
-71.5854 -152.325 2375.52
15.183 -918.073 2777.7
18.2306 -280.193 2228.49
11.1132 -275.164 2523.54
33.0569 -594.584 2565.47
-38.1234 57.033 2468.8
21.4951 61.6602 2562.16
116.029 37.224 2515.39
92.2707 -869.636 2923.27
96.9868 -326.549 2623.45
100.587 -279.789 2647.44
141.033 -539.291 2622.26
81.1136 66.2873 2655.53
38.6726 -107.908 2573.83
FRAME: 294
-114.738 373.975 2306.88
-103.853 -29.4071 2296.79
19.5035 -926.645 2723.33
-7.05129 -223.139 2180.46
-18.1405 -195.391 2479.23
11.3449 -568.493 2559.98
-92.1839 187.988 2336.64
-19.7201 205.179 2383.08
97.8364 128.632 2391.97
123.416 -816.16 2800.2
114.57 -0.270518 2398.8
120.892 -174.071 2529.97
162.221 -489.528 2522.16
52.7438 222.37 2429.52
15.8279 10.2238 2443.84
FRAME: 295
-90.3826 375.432 2129.35
-94.3602 -35.1924 2265.18
48.731 -915.887 2625.47
-7.19031 -107.315 2094.18
-7.45346 -134.862 2382.32
38.4308 -541.539 2503.05
-68.0383 212.435 2271.89
-0.691691 223.071 2319.49
124.333 46.2278 2292.52
117.73 -799.218 2791.18
135.066 -111.583 2200.27
86.8836 -119.925 2441.25
123.29 -495.605 2525.42
66.6549 233.707 2367.09
19.5117 47.8387 2365.64
FRAME: 296
-140.053 343.96 2086.4
-99.1959 -45.0198 2248.81
63.7746 -918.269 2592.4
-0.696571 -128.4 2068.86
-10.1829 -147.327 2353.97
35.3595 -546.9 2454.2
-82.1807 197.874 2245.12
-5.87175 204.034 2281.09
122.902 32.8275 2231.17
136.995 -812.454 2762.83
161.933 -265.707 2066.23
94.7711 -143.315 2397.98
146.506 -496.725 2493.4
70.4372 210.194 2317.07
18.2112 29.3566 2328.53
FRAME: 297
-143.884 313.644 2052.18
-124.44 -113.901 2225.58
80.481 -949.83 2581.33
-79.3263 -234.51 2067.93
-3.34458 -195.446 2349.77
34.8399 -586.407 2455.75
-105.571 124.896 2189.14
-32.1133 128.293 2195.42
105.84 -100.486 2115.93
140.971 -871.141 2706.03
139.414 -424.64 2082.28
103.026 -194.192 2347.04
119.483 -538.372 2475.87
41.3448 131.69 2201.69
8.86383 -33.2633 2271.91
FRAME: 298
-178.597 275.706 1982.39
-131.452 -125.314 2216.87
54.8913 -1000.48 2504.22
-89.8842 -283.691 2108.78
-4.71531 -224.223 2332.38
0.644796 -624.651 2411.27
-116.785 99.8005 2174.57
-52.297 95.0088 2157.67
81.7242 -159.241 2073.12
133.529 -924.546 2584.52
118.177 -487.92 2046.07
85.1791 -230.18 2303.67
72.5642 -580.116 2374.92
12.1909 90.217 2140.76
-6.03258 -66.0964 2237.85
FRAME: 299
-188.358 206.05 1894.68
-141.454 -163.491 2158.62
45.4172 -1020.05 2389.04
-116.088 -330.363 2071.54
16.4083 -244.88 2269.61
-6.09277 -649.71 2276.8
-138.803 44.3871 2086.65
-78.9423 30.7159 2052.38
57.3598 -222.416 2009.92
110.573 -930.461 2404.2
73.7209 -544.125 1993.36
89.7947 -260.61 2228.44
72.7537 -612.683 2233.14
-19.0818 17.0447 2018.12
-12.9204 -111.014 2150.7
FRAME: 300
-184.232 180.571 1855.46
-140.626 -185.25 2116.54
68.4009 -1027.07 2408.94
-120.233 -366.535 2038.2
33.5037 -274.659 2222.11
15.6521 -659.446 2275.05
-141.414 14.2034 2028.6
-82.1482 4.48207 1992.62
52.2491 -249.374 1963.59
119.888 -993.792 2358.7
58.491 -564.611 1970.9
99.166 -285.872 2183.49
91.2616 -668.078 2189.83
-22.8828 -5.23924 1956.63
-7.9067 -137.892 2097.71
FRAME: 301
-170.913 160.662 1753.06
-128.698 -195.078 2057.53
92.1467 -1014.4 2374.79
-113.149 -377.478 1978.04
38.5302 -279.376 2173.73
21.0573 -694.997 2197.64
-130.54 4.49456 1955.47
-74.8259 -6.67706 1924.97
52.7383 -268.635 1923.24
141.396 -1011.49 2286.35
37.8011 -573.82 1946.8
98.258 -292.15 2143.45
133.144 -706.049 2100.59
-19.1116 -17.8487 1894.47
-3.21589 -146.22 2041.78
FRAME: 302
-160.002 166.065 1712.75
-114.279 -187.679 2013.16
81.8499 -1000.46 2311.48
-100.772 -373.603 1943.55
37.315 -273.366 2129.97
29.0508 -668.151 2164.93
-121.883 13.8724 1899.24
-67.8946 0.984772 1868.55
57.4693 -264.685 1880.66
143.887 -1023.29 2233.69
33.341 -565.673 1916.45
101.481 -286.61 2097.28
130.11 -703.731 2050.56
-13.9064 -11.9028 1837.85
0.751707 -139.501 1991.09
FRAME: 303
-144.423 176.17 1639.08
-112.573 -181.456 1977.81
75.3447 -984.363 2237.93
-90.509 -380.797 1886.18
32.0513 -265.615 2096.61
30.0239 -673.703 2090.3
-123.398 23.676 1851.02
-59.214 8.62929 1814.23
70.4076 -263.891 1831.89
147.986 -1016.77 2182.11
34.3689 -563.464 1877.94
112.895 -283.536 2052.48
138.551 -698.105 2032.72
4.97019 -6.41742 1777.45
6.62952 -132.973 1944.39
FRAME: 304
-110.132 195.002 1557.27
-96.1004 -159.647 1912.54
78.5258 -970.671 2164.4
-86.3799 -324.177 1818.66
31.9223 -251.256 2042.37
23.853 -643.834 2032.54
-99.6853 55.0503 1779.49
-37.9461 30.2957 1732.93
88.6591 -254.737 1737.15
155.162 -1034.4 2105.9
38.1775 -521.654 1784.66
119.374 -288.628 1976.39
131.628 -707.53 1950.94
23.7931 5.54114 1686.38
18.8511 -119.823 1871.16
FRAME: 305
-95.5958 202.368 1526.23
-64.9307 -121.699 1721.44
80.4211 -980.251 2050.05
-52.6175 -278.392 1682.15
33.5867 -250.649 1986.78
23.0785 -638.691 1933.3
-75.1361 61.6556 1726.09
-23.4821 32.9514 1678.29
85.236 -257.213 1681.41
161.469 -1054.74 2036.76
35.0641 -526.055 1723.96
132.275 -304.205 1895.76
129.293 -694.322 1924.45
28.1718 4.24725 1630.49
29.7245 -122.238 1809.78
FRAME: 306
-80.4588 195.978 1464.36
-54.6089 -112.24 1673.53
61.4348 -1004.47 1980.56
-33.8539 -232.152 1618.66
27.4663 -253.19 1928.13
15.1535 -649.978 1840.13
-69.5654 60.8397 1649.86
-11.0835 25.9163 1604.51
106.775 -272.698 1610.48
182.48 -1045.58 1968.44
45.2413 -541.439 1644.05
151.238 -324.308 1827.22
156.684 -717.744 1838.01
47.3985 -9.0071 1559.16
39.1343 -131.416 1741.09
FRAME: 307
-64.4816 188.139 1420.52
-26.2324 -136.895 1610.01
51.7954 -1044.18 1916.93
-18.639 -249.064 1561.37
37.0767 -264.931 1866.85
3.14859 -675.279 1797.49
-45.3472 48.5727 1595.84
1.29221 11.9262 1552.93
106.658 -286.266 1562.25
180.374 -1103.67 1897.78
43.4622 -549.918 1591.21
159.086 -350.039 1751.83
142.171 -759.542 1790.32
47.9316 -24.7202 1510.02
49.6867 -147.779 1681.14
FRAME: 308
-34.5562 168.491 1366.28
-43.6585 -226.729 1605.47
18.1058 -1078.79 1905.88
-39.9067 -380.736 1522.05
51.9698 -333.418 1715.27
4.07152 -731.338 1762.46
-40.3623 6.32224 1531.27
22.2736 -15.4968 1491.55
146.284 -294.878 1511.7
180.545 -1107.52 1727.88
102.429 -515.474 1460.8
157.259 -380.658 1635.16
136.119 -777.176 1630.57
84.9095 -37.3159 1451.83
63.4439 -186.268 1583.38
FRAME: 309
-10.6806 156.924 1322.92
-18.6717 -250.446 1560.59
35.3899 -1131.78 1824.03
-69.3769 -548.688 1487.36
70.0447 -356.907 1662.05
10.2152 -757.708 1714.78
-19.3426 -11.7337 1492.83
33.6907 -35.2287 1454.02
147.003 -311.889 1480.59
148.164 -1126.01 1702.58
91.1313 -526.731 1456.74
151.471 -397.966 1598.83
109.493 -793.841 1600.67
86.724 -58.7237 1415.22
72.2243 -206.332 1542.23
FRAME: 310
12.4145 157.526 1284.49
-17.1438 -260.942 1525.54
37.8633 -1157.59 1766.01
-30.2964 -529.251 1498.7
75.805 -401.775 1577.84
22.2581 -803.054 1634.1
-15.5428 -36.526 1439.77
43.9403 -53.6509 1409.55
177.24 -320.294 1439.41
143.036 -1155.89 1672.14
108.257 -534.566 1403.31
154.031 -423.569 1536.96
104.924 -826.528 1549.56
103.423 -70.7758 1379.32
79.4291 -233.161 1483.47
FRAME: 311
19.9138 153.719 1258.19
-17.8697 -272.686 1480.83
9.23142 -1149.35 1673.81
-22.4757 -538.14 1448.91
79.3678 -403.12 1559.27
16.3198 -794.378 1597.77
-18.0066 -40.6619 1416.97
49.7532 -57.6824 1384.91
180.301 -328.716 1412.47
124.316 -1147.67 1590.74
109.076 -548.936 1398.98
170.058 -424.561 1515.25
115.53 -827.834 1496.23
117.513 -74.7028 1352.85
87.233 -235.762 1461.09
FRAME: 312
28.8665 161.619 1230.86
-12.8641 -272.573 1454.55
30.0598 -1147 1625.62
-14.3925 -534.168 1417.15
75.4459 -402.569 1523.31
27.436 -795.111 1549.22
-10.3147 -37.5526 1381.28
55.0191 -50.8463 1352.07
181.264 -317.325 1382.51
127.189 -1152.3 1571.07
110.44 -539.581 1368.77
167.365 -419.129 1481.69
113.688 -817.616 1481.02
120.353 -64.14 1322.85
88.2123 -230.848 1427.28
FRAME: 313
33.1109 184.801 1192.4
-7.52375 -257.773 1420.73
54.2056 -1137.69 1589.37
-3.57788 -519.286 1370.83
86.4902 -382.803 1490.65
46.3252 -782.319 1516.81
-0.852761 -22.7621 1348.45
61.2882 -34.8732 1316.22
180.175 -295.285 1346.34
133.368 -1125.28 1516.1
115.876 -521.024 1336.94
171.966 -398.485 1445.42
119.339 -797.735 1432.91
123.429 -46.9843 1283.99
95.2581 -212.759 1392.13
FRAME: 314
34.3864 202.842 1166.75
-14.9736 -247.83 1393.12
53.961 -1131.37 1588.63
-3.51271 -511.528 1334.87
81.9653 -361.388 1468.57
49.3005 -768.767 1509.88
-8.56504 -8.43432 1325.84
62.3133 -18.7171 1291.56
185.3 -275.878 1323.3
144.468 -1104.87 1489.31
122.581 -491.396 1316.05
177.296 -374.325 1422.07
125.255 -772.887 1407.41
133.192 -29 1257.29
95.9719 -193.287 1368.44
FRAME: 315
35.5288 214.207 1148.95
-10.9605 -243.57 1372.83
38.9478 -1146.5 1548.15
1.05198 -530.263 1321.09
72.3358 -372.622 1451.44
33.3656 -780.678 1481.77
6.13894 8.98811 1300.19
66.683 3.02282 1267.65
187.888 -248.865 1304.67
127.46 -1100.69 1474.83
127.411 -453.445 1301.32
158.017 -380.658 1405.51
108.98 -778.339 1391.89
127.227 -2.94246 1235.1
90.9296 -186.809 1348.06
FRAME: 316
36.6219 223.685 1134.7
-25.866 -234.733 1353.05
12.3654 -1132.77 1561.72
-10.6409 -484.399 1307.52
65.542 -345.468 1426.38
19.5098 -758.906 1479.46
-7.86637 9.22086 1289.86
66.3337 -0.346333 1257.22
197.264 -255.234 1293.61
151.601 -1086.48 1454.05
138.269 -443.239 1266.87
176.219 -358.932 1375.02
135.3 -762.815 1369.37
140.534 -9.91353 1224.58
93.6072 -176.273 1328.96
FRAME: 317
37.9695 224.382 1123.38
-23.6305 -227.077 1327.26
-18.8655 -1133.79 1491.6
-6.24926 -483.631 1281
61.2072 -351.465 1411.13
6.15709 -759.155 1444.81
-0.0529955 16.9285 1269.56
69.8569 9.28637 1240.26
194.301 -239.858 1279.81
137.829 -1092.02 1417.32
140.166 -433.404 1257.97
159.751 -361.667 1368.7
120.006 -764.685 1351.81
139.767 1.6442 1210.95
90.168 -173.64 1315.09
FRAME: 318
41.2715 218.269 1121.54
-28.5983 -241.109 1311.26
4.27427 -1172.83 1480.58
-9.31049 -495.763 1259.78
58.0587 -371.423 1393.04
11.5752 -783.514 1447.69
-4.37075 5.96222 1258.78
68.6553 1.28492 1232.21
193.67 -244.479 1268.9
142.768 -1104.82 1447.99
147.261 -427.465 1245.1
152.756 -377.437 1358.03
118.671 -784.771 1355.91
141.681 -3.39237 1205.65
87.0312 -186.573 1303.87
FRAME: 319
45.6957 213.356 1124.59
-24.9958 -252.752 1305.05
2.49509 -1190.84 1479.9
-5.03389 -506.024 1251.55
59.0208 -394.3 1378.45
18.1807 -810.506 1427.28
0.241456 -3.56191 1251.83
68.4548 -6.81179 1231.07
192.849 -257.25 1278.1
119.021 -1142.09 1438.47
136.77 -432.362 1247.51
146.105 -398.223 1351.93
103.194 -811.337 1356.53
136.668 -10.0617 1210.3
85.5088 -201.537 1298.13
FRAME: 320
50.2379 206.686 1130.29
-23.119 -266.344 1296.79
-3.28228 -1212.31 1462.81
-1.39707 -518.435 1240.31
57.9842 -406.263 1375.08
19.2075 -825.283 1419.33
-1.62099 -14.3523 1248.36
68.1265 -15.1111 1233.14
186.396 -263.579 1281.37
132.522 -1155.98 1427.01
134.586 -465.012 1263.03
144.635 -407.037 1356.25
116.974 -819.067 1356.45
137.874 -15.8699 1217.92
84.7179 -210.881 1299.4
FRAME: 321
55.3796 208.631 1140.6
-24.835 -262.693 1308.28
23.869 -1225.62 1486.98
-1.41926 -513.175 1245.35
52.0229 -415.734 1365.35
24.1527 -836.065 1433.86
-1.59482 -15.5006 1252.58
68.4021 -17.5147 1236.21
197.424 -267.257 1293.16
129.371 -1171.18 1468.04
139.675 -436.601 1273.08
138.583 -418.058 1345.37
103.674 -847.627 1349.59
138.399 -19.5287 1219.84
81.8524 -217.205 1295.78
FRAME: 322
62.9188 210.223 1152.18
-35.701 -266.91 1311.09
9.24333 -1226.81 1487.44
-7.65512 -511.79 1250.64
42.0405 -418.9 1363.94
16.7931 -840.014 1425.58
-9.38173 -16.0169 1256.6
69.0532 -16.981 1243.78
205.276 -264.851 1301.24
126.54 -1177.66 1449.38
151.861 -413.738 1273.18
137.612 -419.982 1348.5
105.134 -838.907 1362.75
147.488 -17.945 1230.95
79.4398 -218.211 1300
FRAME: 323
77.7863 222.06 1178.89
-36.1112 -261.801 1323.17
12.0535 -1227.23 1493.06
-15 -499.137 1270.51
37.9792 -416.923 1365.03
16.3753 -839.054 1428.6
-8.29944 -7.6985 1271.33
71.7676 -7.40464 1264.41
208.89 -257.172 1323.08
120.712 -1177.27 1465.5
151.202 -421.783 1295.52
130.933 -416.632 1357.16
99.1345 -836.766 1375.24
151.835 -7.11078 1257.5
78.1119 -212.091 1312.75
FRAME: 324
89.2307 233.875 1201.64
-46.7276 -253.947 1338.75
10.7467 -1113.12 1353.97
-22.2543 -466.015 1281.14
31.8539 -415.758 1366.09
7.4436 -778.082 1356.22
-13.4888 0.190493 1282.73
74.4917 1.83982 1280.73
219.648 -245.371 1343.42
113.422 -1110.32 1412.34
190.688 -441.654 1323.67
134.191 -413.87 1363.96
94.6812 -802.758 1345.74
162.472 3.48914 1278.73
78.7572 -206.487 1322.87
FRAME: 325
96.4104 240.371 1223.7
-24.4782 -252.709 1342.7
-0.540931 -1150.61 1340.51
0.185532 -473.67 1280.97
38.2104 -408.887 1380.9
8.59092 -791.704 1355.33
4.10758 10.2571 1299.99
79.0216 10.6631 1299.72
204.401 -245.386 1358.48
114.23 -1142.56 1403.86
164.675 -436.523 1326.93
125.987 -408.469 1380.82
92.7212 -809.091 1370.98
153.936 11.0691 1299.46
80.5602 -199.008 1340.29
FRAME: 326
105.797 253.437 1244.3
-30.4106 -245.753 1354.04
28.3254 -1161.27 1399.57
-36.8506 -461.469 1291.97
34.2383 -403.21 1388.36
21.2133 -797.078 1391.2
4.28379 22.1707 1317.6
85.7089 21.9439 1318.93
216.538 -237.031 1384.3
138.887 -1131.06 1442.8
183.045 -432.366 1336.69
130.954 -403.51 1390.14
108.54 -808.673 1380.66
167.134 21.717 1320.25
84.1526 -190.708 1354.09
FRAME: 327
121.446 265.995 1277.27
-40.231 -229.178 1358.47
61.7717 -1103.3 1388.58
-43.7618 -392.179 1235.5
27.9582 -392.384 1416.83
36.9984 -734.076 1382.1
2.69677 34.2275 1341.89
95.6904 34.5693 1351.78
232.749 -229.141 1418.44
189.075 -1109.8 1507.86
189.927 -416.712 1349
142.622 -393.832 1421.86
140.813 -789.792 1425.51
188.684 34.9111 1361.67
90.4901 -179.269 1385.56
FRAME: 328
132.045 273.596 1304
-47.3642 -228.643 1352.08
71.8788 -1116.69 1429.19
-25.5101 -327.783 1109.52
27.5572 -383.518 1442.73
39.2168 -745.398 1404.91
-0.913442 43.5963 1368.74
108.212 43.966 1383.85
255.776 -217.474 1449.61
204.025 -1154.62 1508.31
197.435 -393.899 1345.14
159.903 -385.523 1451.39
159.865 -803.265 1442.44
217.338 44.3358 1398.96
100.971 -170.277 1415.46
FRAME: 329
139.244 272.063 1333.11
-39.6874 -240.135 1355.64
74.2545 -1073.55 1434.19
-23.3443 -313.93 1112.07
32.8658 -370.813 1479.06
51.9629 -711.556 1417.25
5.89816 48.4983 1393.87
118.889 47.6111 1410.67
263.77 -218.949 1473.67
250.54 -1147.92 1409.08
144.227 -420.318 1323.42
168.373 -372.813 1494.8
194.881 -777.32 1430.09
231.88 46.7239 1427.48
109.754 -162.101 1448.8
FRAME: 330
151.372 277.866 1372.81
-47.9956 -220.333 1368.81
36.8059 -1134.74 1453.09
-10.5089 -269.626 1150.64
27.9691 -341.429 1540.66
23.2068 -731.639 1433.24
-2.45226 60.3709 1445.61
132.171 53.7753 1447.34
276.155 -232.033 1487.08
283.213 -1128.78 1454.28
175.083 -380.202 1337.82
201.576 -350.568 1538.7
224.457 -766.232 1454.01
266.795 47.1798 1449.07
123.472 -146.111 1493.51
FRAME: 331
163.323 286.242 1396.82
-25.3853 -182.17 1361.78
3.60823 -1133.02 1529.72
87.3836 -323.779 1227.52
33.3953 -314.749 1568
6.92363 -725.034 1482.84
2.93109 70.532 1455.85
142.282 63.3726 1467.44
254.909 -200.028 1446.12
289.458 -1150.97 1472.43
205.07 -359.707 1369.63
203.359 -321.452 1583.62
244.67 -751.346 1491.77
281.634 56.2133 1479.03
130.33 -127.364 1521.63
FRAME: 332
176.691 295.02 1426.94
-2.829 -176.291 1382.46
37.1072 -1112.72 1574.84
104.464 -326.787 1247.43
45.4167 -282.438 1610.37
29.8675 -716.094 1546.21
12.164 79.188 1476
147.987 71.1346 1488.67
242.691 -201.851 1450.08
304.33 -1086.61 1479.13
204.657 -367.55 1394.89
206.367 -290.556 1629.93
265.616 -688.741 1533.71
283.81 63.0813 1501.34
136.939 -107.681 1554.41
FRAME: 333
191.568 307.509 1469.01
34.4753 -140.975 1427.45
30.8456 -1086.54 1621.99
115.821 -274.289 1280.66
43.2009 -255.476 1657.56
48.483 -669.625 1630.15
19.7936 100.461 1524.25
150.991 82.9094 1523.74
257.499 -206.15 1464.04
335.157 -1085.39 1533.61
227.129 -361.937 1441.9
212.556 -277.234 1659.97
294.494 -664.663 1588.71
282.188 65.358 1523.22
139.435 -91.7229 1591.25
FRAME: 334
194.945 314.034 1499.87
55.6537 -133.547 1439
9.82856 -1045.01 1662.1
137.753 -259.622 1296.4
38.0112 -254.393 1672.41
55.4434 -669.539 1675.14
26.3098 106.087 1544.99
152.663 91.3744 1551.91
262.624 -175.532 1503.79
338.349 -1088.76 1581.17
234.773 -309.289 1459.35
206.629 -274.075 1683.58
300.115 -669.457 1628.58
279.015 76.6615 1558.83
137.491 -86.4299 1614.95
FRAME: 335
196.844 322.04 1529.86
76.6084 -106.892 1472.44
42.7587 -1051.73 1673.88
149.93 -234.758 1344.63
40.7685 -246.923 1687.11
62.8704 -672.541 1690.22
35.6113 122.65 1569.01
155.342 111.075 1584.4
262.246 -164.084 1512.91
311.218 -1106.3 1668.5
228.846 -310.29 1450.32
203.37 -260.439 1715.11
283.68 -679.398 1705.62
275.072 99.4998 1599.78
138.705 -71.3029 1642.75
FRAME: 336
198.507 330.395 1562.37
84.8224 -91.8416 1493.77
29.0116 -1033.78 1713.49
158.563 -186.851 1345.39
35.5387 -235.954 1715.02
61.9546 -649.719 1732.53
34.1268 138.292 1604.41
156.17 119.131 1609.1
264.386 -149.228 1521.72
294.933 -1110.64 1689.66
225.847 -241.408 1454.07
202.539 -261.633 1726.62
273.317 -690.073 1726.62
